Name;Nationality;Position;Team;League;Rating;Pace;Shooting;Passing;Dribbling;Defending;Physical
Arthur;BRA;CM;Juventus;Serie A TIM;83;69;67;84;88;72;70
Thomas Partey;GHA;CM;Arsenal;Premier League;83;69;71;82;81;80;84
Robin Gosens;GER;LM;Atalanta;Serie A TIM;83;82;75;78;79;77;81
Sebastian Coates;URU;CB;Sporting CP;Liga Portugal;83;68;49;55;63;84;87
Muniain;ESP;CAM;Athletic Club;LaLiga Santander;83;81;76;82;87;51;61
Pierre-Emile Hojbjerg;DEN;CDM;Spurs;Premier League;83;60;71;76;76;81;82
Andrej Kramaric;CRO;ST;TSG Hoffenheim;Bundesliga;83;71;86;76;86;30;71
Wout Weghorst;NED;ST;VfL Wolfsburg;Bundesliga;83;63;83;59;70;52;86
Angelino;ESP;LWB;RB Leipzig;Bundesliga;83;78;71;82;84;76;70
Lucas Hernandez;FRA;LB;FC Bayern München;Bundesliga;83;77;54;68;71;84;79
Presnel Kimpembe;FRA;CB;Paris SG;Ligue 1 Uber Eats;83;81;42;68;70;83;86
Mauro Icardi;ARG;ST;Paris SG;Ligue 1 Uber Eats;83;69;83;65;77;36;69
Simon Kjaer;DEN;CB;Milan;Serie A TIM;83;67;55;64;59;85;78
Gabriel Jesus;BRA;ST;Manchester City;Premier League;83;84;81;72;86;39;73
Fernandinho;BRA;CDM;Manchester City;Premier League;83;59;72;75;78;84;75
Edin Dzeko;BIH;ST;Inter;Serie A TIM;83;66;83;71;78;45;76
John Stones;ENG;CB;Manchester City;Premier League;83;70;51;71;74;84;78
Federico Valverde;URU;CM;Real Madrid;LaLiga Santander;83;86;74;78;79;77;80
Ferland Mendy;FRA;LB;Real Madrid;LaLiga Santander;83;92;64;76;79;78;84
Axel Witsel;BEL;CDM;Borussia Dortmund;Bundesliga;83;61;72;81;79;82;79
Azpilicueta;ESP;CB;Chelsea;Premier League;83;66;55;76;72;84;76
Antonio Rüdiger;GER;CB;Chelsea;Premier League;83;75;43;68;64;84;84
Mateo Kovacic;CRO;CM;Chelsea;Premier League;83;70;69;83;88;69;70
Mason Mount;ENG;CAM;Chelsea;Premier League;83;74;79;84;83;55;65
Angel Correa;ARG;ST;Atletico de Madrid;LaLiga Santander;83;85;83;78;87;49;74
Joao Felix;POR;CF;Atletico de Madrid;LaLiga Santander;83;82;79;76;86;40;68
Thomas Lemar;FRA;LM;Atletico de Madrid;LaLiga Santander;83;82;76;82;86;59;63
Jesus Corona;MEX;RM;Sevilla FC;LaLiga Santander;82;83;67;79;85;74;60
Christian Eriksen;DEN;CM;Brentford;Premier League;82;62;78;88;81;53;52
Ferran Torres;ESP;RW;FC Barcelona;LaLiga Santander;82;82;79;78;82;35;66
Miralem Pjanic;BIH;CM;Beşiktaş;Süper Lig;82;65;68;83;81;75;67
Niklas Süle;GER;CB;FC Bayern München;Bundesliga;82;65;42;59;51;83;81
Coutinho;BRA;CAM;Aston Villa;Premier League;82;69;79;80;88;52;59
Alexandre Lacazette;FRA;ST;Arsenal;Premier League;82;75;82;74;82;44;72
Marten de Roon;NED;CDM;Atalanta;Serie A TIM;82;66;68;72;73;82;83
Jesus Corona;MEX;RM;FC Porto;Liga Portugal;82;83;67;79;85;74;60
Campana;ESP;CM;Levante UD;LaLiga Santander;82;68;74;83;82;71;72
Ever Banega;ARG;CDM;Al Shabab;MBS Pro League;82;62;75;84;82;76;71
Tomas Soucek;CZE;CDM;West Ham;Premier League;82;64;72;74;74;82;85
Mario Fernandes;RUS;RB;CSKA Moscow;League of Russia;82;82;61;74;78;79;79
Anderson Talisca;BRA;CF;Al Nassr;MBS Pro League;82;80;83;81;83;52;75
Alex Telles;BRA;LB;Manchester Utd;Premier League;82;83;73;82;78;77;73
Joe Gomez;ENG;CB;Liverpool;Premier League;82;81;30;66;69;83;78
Pau Torres;ESP;CB;Villarreal CF;LaLiga Santander;82;71;38;67;70;84;80
Alexander Isak;SWE;ST;Real Sociedad;LaLiga Santander;82;84;82;68;79;29;69
Clement Lenglet;FRA;CB;FC Barcelona;LaLiga Santander;82;72;45;67;66;83;79
Dani Olmo;ESP;CAM;RB Leipzig;Bundesliga;82;67;76;81;86;50;60
Martin Odegaard;NOR;CAM;Arsenal;Premier League;82;77;74;83;84;58;62
Palhinha;POR;CDM;Sporting CP;Liga Portugal;82;60;65;70;72;85;88
Ivan Rakitic;CRO;CM;Sevilla FC;LaLiga Santander;82;57;79;85;78;75;69
